Using default keyswords: ['timestamp', 'Element','aircraft','missile']
Begin filter function call Thu Mar 21 00:28:46 2019

Function has been passed 4 keywords and 2 columns:
The keywords are: ('timestamp', 'Element', 'aircraft', 'missile')
The columns are: ['EntityName', 'AttrDefinition']

For a total of 8 iterations.

This function is not optimized.  Expect delays.

Working on col EntityName, idx=0			Elapsed time: 0.0000 seconds
Working on col AttrDefinition, idx=0			Elapsed time: 0.0006 seconds
Working on col EntityName, idx=5000			Elapsed time: 1.2817 seconds
Working on col AttrDefinition, idx=5000			Elapsed time: 1.2818 seconds
Working on col EntityName, idx=10000			Elapsed time: 2.5566 seconds
Working on col AttrDefinition, idx=10000			Elapsed time: 2.5568 seconds
Working on col EntityName, idx=15000			Elapsed time: 3.8705 seconds
Working on col AttrDefinition, idx=15000			Elapsed time: 3.8706 seconds
Working on col EntityName, idx=20000			Elapsed time: 5.2077 seconds
Working on col AttrDefinition, idx=20000			Elapsed time: 5.2078 seconds
Working on col EntityName, idx=25000			Elapsed time: 6.4919 seconds
Working on col AttrDefinition, idx=25000			Elapsed time: 6.4921 seconds

Elapsed time: 7.804055690765381 seconds
End filter function call Thu Mar 21 00:28:54 2019
,Project,ModelName,DatabaseName,EntityName,TableName,AttributeName,ColumnName,PhysicalDataType,PhysicalOnlyFlag,LogicalOnlyFlag,AttrDefinition,Type,Kind,Note,Unnamed: 14,matched by keyword
3996,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER WORK-UNIT-CODE SUMMARY,ACFT_MTRC_SN_WUC_SMRY,ORGANIZATION IDENTIFIER,ORG_ID,CHAR(9),False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
3997,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,ORG_ID,CHAR(9),True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
3998,A4,,LIMS_AP,AIRCRAFT METRIC WORK-UNIT-CODE SUMMARY,ACFT_MTRC_WUC_DA_SMRY,,ORG_ID,CHAR(9),True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
3999,A4,,LIMS_AP,AIRCRAFT METRIC WORK-UNIT-CODE SUMMARY,ACFT_MTRC_WUC_SMRY,,ORG_ID,CHAR(9),True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
4000,A4,,LIMS_AP,AIRCRAFT TYPE COMMAND ORGANIZATION SERIAL NUMBER,ACFT_TYP_CMD_ORG_SER_NBR,ORGANIZATION IDENTIFIER,ORG_ID,CHAR(9),False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
4015,A4,,MICAP_AWP_AP,MISSION CAPABILITY SEGMENT,MSN_CAP_SEG,ORGANIZATION IDENTIFIER,ORG_ID,CHAR(8),False,False,"IDENTIFIES THE AUTHORIZED NOMENCLATURE FOR BOTH NUMBERED AND UNNUMBERED USAF UNITS. AIR FORCE INSTRUCTIONS (AFI) IN THE 20-SERIES PRESCRIBE AIR FORCE POLICY FOR SELECTING APPROPRIATE NOMENCLATURE FOR AIR FORCE ORGANIZATIONS. AN ASTERISK WILL BE FOUND IN THE UPPER LEFT OF THE NOMENCLATURE DENOTING THAT THE NOMENCLATURE IS RESTRICTED IN USE TO AIR FORCE CONTROLLED (AFCON) UNITS OR THAT THE NOMENCLATURE MAY NOT BE USED WITHOUT USAF PERMISSION. THE TERM 'AEROSPACE,' WHEN USED IN THE TITLE OF A UNIT, MEANS THAT TWO OR MORE OF THE FOLLOWING TYPES OF SYSTEMS ARE CONCERNED: (1) AIR VEHICLE, AND (2) BALLISTIC MISSILE AND SPACE VEHICLE SYSTEMS. A NOMENCLATURE USING THE TERM AEROSPACE AS A PART OF THE TITLE WILL NOT BE USED WITHOUT ADVANCED HQ USAF APPROVAL.",,,,GCSS-DS OS Prod_MICAP_AWP_AP.erwin,'missile'
4168,A4,,REMIS_AP,AIR-FORCE AIRCRAFT PRIMARY ASSIGNED QUANITY,AF_ACFT_PRIM_ASSIG_QY,START DATE,START_DT,DATE,False,False,,,,,GCSS-DS OS Prod_REMIS_AP.erwin,'aircraft'
4292,A4,,CAMS_FM_AP,AIRCRAFT DISCREPANCY,AIRCRAFT_DISCREP,SUFFIX CODE,SUFFIX,CHAR(3),False,False,,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'aircraft'
4332,A4,,D042A_AP,ACTUARIAL COMBINATION,ACTUARIAL_COMBINATIONS,ACTUARIAL COMBINATION TEXT,ACTUARIAL_COMBINATION_TX,VARCHAR(16),False,False,THE NAME OF THE ENGINE AND/OR AIRCRAFT DESIGNATION (TMSM AND/OR MDS) UNDER WHICH REPORTS ARE GROUPED FOR ACTUARIAL COMPUTATIONS.,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4333,A4,,D042A_AP,OFF FAIL RATE INTERVAL,OFF_FAIL_RATE_INTERVALS,ACTUARIAL COMBINATION TEXT,ACTUARIAL_COMBINATION_TX,VARCHAR(16),False,False,THE NAME OF THE ENGINE AND/OR AIRCRAFT DESIGNATION (TMSM AND/OR MDS) UNDER WHICH REPORTS ARE GROUPED FOR ACTUARIAL COMPUTATIONS.,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4334,A4,,D042A_AP,OFFICIAL FAILURE RATES,OFFICIAL_FAILURE_RATES,ACTUARIAL COMBINATION TEXT,ACTUARIAL_COMBINATION_TX,VARCHAR(16),False,False,THE NAME OF THE ENGINE AND/OR AIRCRAFT DESIGNATION (TMSM AND/OR MDS) UNDER WHICH REPORTS ARE GROUPED FOR ACTUARIAL COMPUTATIONS.,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4335,A4,,D042A_AP,REPORTING COMBO ACT COMBO,REPORTING_COMBO_ACT_COMBO,ACTUARIAL COMBINATION TEXT,ACTUARIAL_COMBINATION_TX,VARCHAR(16),False,False,THE NAME OF THE ENGINE AND/OR AIRCRAFT DESIGNATION (TMSM AND/OR MDS) UNDER WHICH REPORTS ARE GROUPED FOR ACTUARIAL COMPUTATIONS.,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4340,A4,,D042A_AP,AIRCRAFT DESIGN,AIRCRAFT_DESIGNS,DATA MANIPULATION LANGUAGE TYPE CODE,DML_TYPE_CD,CHAR(1),False,False,Z DML_,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4341,A4,,D042A_AP,AIRCRAFT ENGINES INSTALLED,AIRCRAFT_ENGINES_INSTALLED,DATA MANIPULATION LANGUAGE TYPE CODE,DML_TYPE_CD,CHAR(1),False,False,Z DML_,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4342,A4,,D042A_AP,AIRCRAFT MISSIONS,AIRCRAFT_MISSIONS,DATA MANIPULATION LANGUAGE TYPE CODE,DML_TYPE_CD,CHAR(1),False,False,Z DML_,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4343,A4,,D042A_AP,AIRCRAFT SERIES,AIRCRAFT_SERIES,DATA MANIPULATION LANGUAGE TYPE CODE,DML_TYPE_CD,CHAR(1),False,False,Z DML_,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4344,A4,,D042A_AP,AIRCRAFT STATUS,AIRCRAFT_STATUSES,DATA MANIPULATION LANGUAGE TYPE CODE,DML_TYPE_CD,CHAR(1),False,False,Z DML_,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4470,A4,,D042A_AP,AIRCRAFT DESIGN,AIRCRAFT_DESIGNS,DATA MANIPULATION LANGUAGE SEQUENCE NUMBER IDENTIFICATION,DML_SEQUENCE_NUMBER_ID,"DECIMAL(18,0)",False,False,Z DML_,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4471,A4,,D042A_AP,AIRCRAFT ENGINES INSTALLED,AIRCRAFT_ENGINES_INSTALLED,DATA MANIPULATION LANGUAGE SEQUENCE NUMBER IDENTIFICATION,DML_SEQUENCE_NUMBER_ID,"DECIMAL(18,0)",False,False,Z DML_,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4472,A4,,D042A_AP,AIRCRAFT MISSIONS,AIRCRAFT_MISSIONS,DATA MANIPULATION LANGUAGE SEQUENCE NUMBER IDENTIFICATION,DML_SEQUENCE_NUMBER_ID,"DECIMAL(18,0)",False,False,Z DML_,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4473,A4,,D042A_AP,AIRCRAFT SERIES,AIRCRAFT_SERIES,DATA MANIPULATION LANGUAGE SEQUENCE NUMBER IDENTIFICATION,DML_SEQUENCE_NUMBER_ID,"DECIMAL(18,0)",False,False,Z DML_,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4474,A4,,D042A_AP,AIRCRAFT STATUS,AIRCRAFT_STATUSES,DATA MANIPULATION LANGUAGE SEQUENCE NUMBER IDENTIFICATION,DML_SEQUENCE_NUMBER_ID,"DECIMAL(18,0)",False,False,Z DML_,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4701,A4,,D042A_AP,AIRCRAFT DESIGN,AIRCRAFT_DESIGNS,,DW_START_DT,TIMESTAMP(0),True,False,,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4702,A4,,D042A_AP,AIRCRAFT ENGINES INSTALLED,AIRCRAFT_ENGINES_INSTALLED,,DW_START_DT,TIMESTAMP(0),True,False,,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4703,A4,,D042A_AP,AIRCRAFT MISSIONS,AIRCRAFT_MISSIONS,,DW_START_DT,TIMESTAMP(0),True,False,,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4704,A4,,D042A_AP,AIRCRAFT SERIES,AIRCRAFT_SERIES,,DW_START_DT,TIMESTAMP(0),True,False,,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
4705,A4,,D042A_AP,AIRCRAFT STATUS,AIRCRAFT_STATUSES,,DW_START_DT,TIMESTAMP(0),True,False,,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
5211,A4,,D042A_AP,AIRCRAFT DESIGN,AIRCRAFT_DESIGNS,,DW_END_DT,TIMESTAMP(0),True,False,,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
5212,A4,,D042A_AP,AIRCRAFT ENGINES INSTALLED,AIRCRAFT_ENGINES_INSTALLED,,DW_END_DT,TIMESTAMP(0),True,False,,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
5213,A4,,D042A_AP,AIRCRAFT MISSIONS,AIRCRAFT_MISSIONS,,DW_END_DT,TIMESTAMP(0),True,False,,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
5214,A4,,D042A_AP,AIRCRAFT SERIES,AIRCRAFT_SERIES,,DW_END_DT,TIMESTAMP(0),True,False,,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
5215,A4,,D042A_AP,AIRCRAFT STATUS,AIRCRAFT_STATUSES,,DW_END_DT,TIMESTAMP(0),True,False,,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
5720,A4,,ALIS_AP,AIRCRAFT LO STATUS,ACFT_LO_STAT,,DW_BATCH_INS_NR,"DECIMAL(16,0)",True,False,NUMBER OF THE ETL BATCH PROCESS WHICH LOADED THE ROW,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
5721,A4,,ALIS_AP,AIRCRAFT LOCATION,ACFT_LOC,,DW_BATCH_INS_NR,"DECIMAL(16,0)",True,False,NUMBER OF THE ETL BATCH PROCESS WHICH LOADED THE ROW,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
5722,A4,,ALIS_AP,AIRCRAFT PREDICTIVE STATUS,ACFT_PREDICTIVE_STAT,,DW_BATCH_INS_NR,"DECIMAL(16,0)",True,False,NUMBER OF THE ETL BATCH PROCESS WHICH LOADED THE ROW,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
5723,A4,,ALIS_AP,AIRCRAFT READINESS SUMMARY,ACFT_RDNS_SMRY,,DW_BATCH_INS_NR,"DECIMAL(16,0)",True,False,NUMBER OF THE ETL BATCH PROCESS WHICH LOADED THE ROW,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
5804,A4,,D042A_AP,AIRCRAFT DESIGN,AIRCRAFT_DESIGNS,,DW_BATCH_INS_NR,INTEGER,True,False,,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
5805,A4,,D042A_AP,AIRCRAFT ENGINES INSTALLED,AIRCRAFT_ENGINES_INSTALLED,,DW_BATCH_INS_NR,INTEGER,True,False,,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
5806,A4,,D042A_AP,AIRCRAFT MISSIONS,AIRCRAFT_MISSIONS,,DW_BATCH_INS_NR,INTEGER,True,False,,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
5807,A4,,D042A_AP,AIRCRAFT SERIES,AIRCRAFT_SERIES,,DW_BATCH_INS_NR,INTEGER,True,False,,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
5808,A4,,D042A_AP,AIRCRAFT STATUS,AIRCRAFT_STATUSES,,DW_BATCH_INS_NR,INTEGER,True,False,,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6104,A4,,D042A_AP,AIRCRAFT ENGINES INSTALLED,AIRCRAFT_ENGINES_INSTALLED,AIRCRAFT KEY IDENTIFICATION,AIRCRAFT_KEY_ID,"DECIMAL(10,0)",False,False,THE UNIQUE 10 DIGIT ARTIFICIAL KEY.,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6110,A4,,D042A_AP,AIRCRAFT,AIRCRAFT,MDS IDENTIFICATION,MDS_ID,VARCHAR(7),False,False,"INDICATES THE MISSION, DESIGN, AND SERIES FOR AIRCRAFT, MISSILES, OR SUPPORT EQUIPMENT.",,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6111,A4,,D042A_AP,FAMILY GROUP MISSION DESIGN SERIES,FAMILY_GROUP_MDS,MISSION DESIGN SERIES IDENTIFICATION,MDS_ID,VARCHAR(7),False,False,"INDICATES THE MISSION, DESIGN, AND SERIES FOR AIRCRAFT, MISSILES, OR SUPPORT EQUIPMENT.",,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6112,A4,,D042A_AP,MISSION DESIGN SERIES,MISSION_DESIGN_SERIES,MISSION DESIGN SERIES IDENTIFICATION,MDS_ID,VARCHAR(7),False,False,"INDICATES THE MISSION, DESIGN, AND SERIES FOR AIRCRAFT, MISSILES, OR SUPPORT EQUIPMENT.",,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6113,A4,,D042A_AP,PART NUMBER HISTORY,PART_NUMBER_HISTORY,MDS IDENTIFICATION,MDS_ID,VARCHAR(7),False,False,"INDICATES THE MISSION, DESIGN, AND SERIES FOR AIRCRAFT, MISSILES, OR SUPPORT EQUIPMENT.",,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6114,A4,,D042A_AP,PART NUMBER LIFE LIMIT,PART_NUMBER_LIFE_LIMITS,MDS IDENTIFICATION,MDS_ID,VARCHAR(7),False,False,"INDICATES THE MISSION, DESIGN, AND SERIES FOR AIRCRAFT, MISSILES, OR SUPPORT EQUIPMENT.",,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6115,A4,,D042A_AP,PART NUMBERS,PART_NUMBERS,MISSION DESIGN SERIES IDENTIFICATION,MDS_ID,VARCHAR(7),False,False,"INDICATES THE MISSION, DESIGN, AND SERIES FOR AIRCRAFT, MISSILES, OR SUPPORT EQUIPMENT.",,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6116,A4,,D042A_AP,REPORTING COMBO ACT COMBO,REPORTING_COMBO_ACT_COMBO,MISSION DESIGN SERIES IDENTIFICATION,MDS_ID,VARCHAR(7),False,False,"INDICATES THE MISSION, DESIGN, AND SERIES FOR AIRCRAFT, MISSILES, OR SUPPORT EQUIPMENT.",,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6117,A4,,D042A_AP,AIRCRAFT,AIRCRAFT,AIRCRAFT SERIAL NUMBER IDENTIFICATION,AIRCRAFT_SERIAL_NUMBER_ID,VARCHAR(10),False,False,A UNIQUE NUMBER ASSIGNED TO AN AIRCRAFT FOR IDENTIFICATION PURPOSES.,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6138,A4,,D042A_AP,AIRCRAFT,AIRCRAFT,AIRCRAFT STATUS CODE,AIRCRAFT_STATUS_CD,CHAR(1),False,False,"INDICATES WHETHER AN AIRCRAFT IS ACTIVE, INACTIVE OR NOT OBLIGATED.",,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6139,A4,,D042A_AP,AIRCRAFT STATUS,AIRCRAFT_STATUSES,AIRCRAFT STATUS CODE,AIRCRAFT_STATUS_CD,CHAR(1),False,False,"INDICATES WHETHER AN AIRCRAFT IS ACTIVE, INACTIVE OR NOT OBLIGATED.",,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6187,A4,,D042A_AP,AIRCRAFT,AIRCRAFT,DELETE CODE,DELETE_CD,CHAR(1),False,False,INDICATES IF AIRCRAFT RECORD IS SCHEDULED FOR DELETION OR NOT SCHEDULED FOR DELETION..,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6189,A4,,D042A_AP,AIRCRAFT,AIRCRAFT,AIRCRAFT LAST UPDATE DATE TIME,AIRCRAFT_LAST_UPDATE_DT_TM,TIMESTAMP(0),False,False,THE DATE AND TIME AIRCRAFT RECORD LAST UPDATED (STORED AS ORACLE DATE FORMAT).,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6190,A4,,D042A_AP,AIRCRAFT,AIRCRAFT,AIRCRAFT RETIRED CODE,AIRCRAFT_RETIRED_CD,CHAR(1),False,False,INDICATES IF AN AIRCRAFT IS RETIRED.,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6191,A4,,D042A_AP,AIRCRAFT DESIGN,AIRCRAFT_DESIGNS,AIRCRAFT DESIGN CODE,AIRCRAFT_DESIGN_CD,CHAR(3),False,False,THE DESIGN COMPONENT OF AN AIRCRAFT MDS.,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6192,A4,,D042A_AP,MISSION DESIGN SERIES,MISSION_DESIGN_SERIES,AIRCRAFT DESIGN CODE,AIRCRAFT_DESIGN_CD,CHAR(3),False,False,THE DESIGN COMPONENT OF AN AIRCRAFT MDS.,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6193,A4,,D042A_AP,AIRCRAFT ENGINES INSTALLED,AIRCRAFT_ENGINES_INSTALLED,TRACKED ITEM KEY IDENTIFICATION,TRACKED_ITEM_KEY_ID,"DECIMAL(15,0)",False,False,THE UNIQUE PRIMARY KEY ASSIGNED BY CEMS ODS TO A TRACKED ITEM (ENGINE OR PART),,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6216,A4,,D042A_AP,AIRCRAFT MISSIONS,AIRCRAFT_MISSIONS,AIRCRAFT MISSION CODE,AIRCRAFT_MISSION_CD,CHAR(3),False,False,THE MISSION COMPONENT OF AN AIRCRAFT MDS.,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6217,A4,,D042A_AP,MISSION DESIGN SERIES,MISSION_DESIGN_SERIES,AIRCRAFT MISSION CODE,AIRCRAFT_MISSION_CD,CHAR(3),False,False,THE MISSION COMPONENT OF AN AIRCRAFT MDS.,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6218,A4,,D042A_AP,AIRCRAFT MISSIONS,AIRCRAFT_MISSIONS,AIRCRAFT MISSION CODE TEXT,AIRCRAFT_MISSION_CODE_TX,VARCHAR(64),False,False,THE DESCRIPTION OF AIRCRAFT MISSIONS.,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6219,A4,,D042A_AP,AIRCRAFT SERIES,AIRCRAFT_SERIES,AIRCRAFT SERIES CODE,AIRCRAFT_SERIES_CD,CHAR(1),False,False,THE SERIES COMPONENT OF AN AIRCRAFT MDS.,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6220,A4,,D042A_AP,MISSION DESIGN SERIES,MISSION_DESIGN_SERIES,AIRCRAFT SERIES CODE,AIRCRAFT_SERIES_CD,CHAR(1),False,False,THE SERIES COMPONENT OF AN AIRCRAFT MDS.,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6221,A4,,D042A_AP,AIRCRAFT STATUS,AIRCRAFT_STATUSES,AIRCRAFT STATUS TEXT,AIRCRAFT_STATUS_TX,VARCHAR(16),False,False,THE DESCRIPTION OF THE AIRCRAFT STATUS CODES.,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6228,A4,,WSMIS_AP,END ITEM KIT SERIAL NUMBER DATA RECORD,NONARBN_ESN_DAT_REC,END-ITEM KIT SERIAL NUMBER,ESN,VARCHAR(13),False,False,"REF: AFMAN 23-110, VOL 1, PT 1, CH 14, PG 10, 1 OCT 03DEF: A unique number FOR AN END-ITEM identifying a group of NATIONAL STOCK NUMBERS (NSNS) which make up the WAR RESERVE MATERIEL (WRM) kit. The standard KIT SERIAL NUMBER (KSN) has the MISSION DESIGN SERIES (MDS) or END ITEM in the first six digits, the COMMAND CODE in the seventh and eighth, the number of aircraft or end items supported in the ninth and tenth and the eleventh and twelfth are used to designate whether it is a WAR READINESS SPARES KIT (WRSK) or BASE LEVEL SUPPORT KIT (BLSS) contingency, buy or PROGRAMMING KIT (see paragraph 54 for a more detailed description of the KSN). A standard serial number structure will be used to identify all WRM spares list. The weapon system managers or subsystem program managers will assign serial numbers for D029-D040 SYSTEM MASTER WRM SPARES list. See the reference for additional information.",,,,GCSS-DS OS Prod_WSMIS_AP.erwin,'aircraft'
6229,A4,,WSMIS_AP,END ITEM KIT TO KIT ASSOCIATION,NONARBN_EKT_DAT_REC,END-ITEM KIT SERIAL NUMBER,ESN,VARCHAR(13),False,False,"REF: AFMAN 23-110, VOL 1, PT 1, CH 14, PG 10, 1 OCT 03DEF: A unique number FOR AN END-ITEM identifying a group of NATIONAL STOCK NUMBERS (NSNS) which make up the WAR RESERVE MATERIEL (WRM) kit. The standard KIT SERIAL NUMBER (KSN) has the MISSION DESIGN SERIES (MDS) or END ITEM in the first six digits, the COMMAND CODE in the seventh and eighth, the number of aircraft or end items supported in the ninth and tenth and the eleventh and twelfth are used to designate whether it is a WAR READINESS SPARES KIT (WRSK) or BASE LEVEL SUPPORT KIT (BLSS) contingency, buy or PROGRAMMING KIT (see paragraph 54 for a more detailed description of the KSN). A standard serial number structure will be used to identify all WRM spares list. The weapon system managers or subsystem program managers will assign serial numbers for D029-D040 SYSTEM MASTER WRM SPARES list. See the reference for additional information.",,,,GCSS-DS OS Prod_WSMIS_AP.erwin,'aircraft'
